Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\usuarios\perfiles\templates with glob **/*.
Watching dir C:\usuarios\templates with glob **/*.
Watching dir C:\usuarios\locale with glob **/*.mo.
Watching dir C:\usuarios\perfiles\locale with glob **/*.mo.
(0.172) INSERT INTO `auth_user` (`password`, `last_login`, `is_superuser`, `username`, `first_name`, `last_name`, `email`, `is_staff`, `is_active`, `date_joined`) VALUES ('pbkdf2_sha256$720000$zySkCUrUTt8GOjXrcGvzxY$yqj5C7BYIAbU+wy6SrbVdztJwe5e6/b22fNcGYBCdls=', NULL, 0, 'ambiental', 'ambiental', 'calidad', 'ambiental@calidad.com', 0, 1, '2024-08-06 17:27:46.344471') RETURNING `auth_user`.`id`; args=('pbkdf2_sha256$720000$zySkCUrUTt8GOjXrcGvzxY$yqj5C7BYIAbU+wy6SrbVdztJwe5e6/b22fNcGYBCdls=', None, False, 'ambiental', 'ambiental', 'calidad', 'ambiental@calidad.com', False, True, '2024-08-06 17:27:46.344471'); alias=default
(0.172) INSERT INTO `perfiles_perfil` (`usuario_id`, `bio`, `web`, `rut`, `camara_comercio`, `cedula_rl`, `certificado_bancario`) VALUES (16, '', '', NULL, NULL, NULL, NULL) RETURNING `perfiles_perfil`.`id`; args=(16, '', '', None, None, None, None); alias=default
(0.172) UPDATE `perfiles_perfil` SET `usuario_id` = 16, `bio` = '', `web` = '', `rut` = NULL, `camara_comercio` = NULL, `cedula_rl` = NULL, `certificado_bancario` = NULL WHERE `perfiles_perfil`.`id` = 28; args=(16, '', '', 28); alias=default
(0.172) None; args=(16, '', '', 'Factura_2024-0005.pdf', 'Factura_2024-0005.pdf', 'Factura_2024-0005.pdf', 'Factura_2024-0005.pdf'); alias=default
"POST /registrate/ HTTP/1.1" 200 4910
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\context_processors.py first seen with mtime 1720641789.8640387
(0.156) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.188) SELECT 1 AS `a` FROM `auth_user` WHERE `auth_user`.`username` LIKE 'carolina' LIMIT 1; args=(1, 'carolina'); alias=default
(0.265) SELECT 1 AS `a` FROM `auth_user` WHERE `auth_user`.`username` = 'carolina' LIMIT 1; args=(1, 'carolina'); alias=default
(0.172) INSERT INTO `auth_user` (`password`, `last_login`, `is_superuser`, `username`, `first_name`, `last_name`, `email`, `is_staff`, `is_active`, `date_joined`) VALUES ('pbkdf2_sha256$720000$y1Z7eQZztkX7ImxG3DhvPY$Y059RZ0rUoa6wRP9+AskRgkYEXLELlvmp6Cs9QcagxQ=', NULL, 0, 'carolina', 'carolina', 'Rhumanos', 'carolina@fishco.com', 0, 1, '2024-08-06 17:32:45.684455') RETURNING `auth_user`.`id`; args=('pbkdf2_sha256$720000$y1Z7eQZztkX7ImxG3DhvPY$Y059RZ0rUoa6wRP9+AskRgkYEXLELlvmp6Cs9QcagxQ=', None, False, 'carolina', 'carolina', 'Rhumanos', 'carolina@fishco.com', False, True, '2024-08-06 17:32:45.684455'); alias=default
(0.172) INSERT INTO `perfiles_perfil` (`usuario_id`, `bio`, `web`, `rut`, `camara_comercio`, `cedula_rl`, `certificado_bancario`) VALUES (17, '', '', NULL, NULL, NULL, NULL) RETURNING `perfiles_perfil`.`id`; args=(17, '', '', None, None, None, None); alias=default
(0.172) UPDATE `perfiles_perfil` SET `usuario_id` = 17, `bio` = '', `web` = '', `rut` = NULL, `camara_comercio` = NULL, `cedula_rl` = NULL, `certificado_bancario` = NULL WHERE `perfiles_perfil`.`id` = 30; args=(17, '', '', 30); alias=default
(0.172) None; args=(17, '', '', 'Factura_2024-0005.pdf', 'Factura_2024-0005.pdf', 'Factura_2024-0005.pdf', 'Factura_2024-0005.pdf'); alias=default
"POST /registrate/ HTTP/1.1" 200 4907
"GET / HTTP/1.1" 200 696
"GET /registrate/ HTTP/1.1" 200 4828
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\usuarios\templates with glob **/*.
Watching dir C:\usuarios\perfiles\templates with glob **/*.
Watching dir C:\usuarios\locale with glob **/*.mo.
Watching dir C:\usuarios\perfiles\locale with glob **/*.mo.
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1720641789.8746576
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1720641789.9067981
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1720641789.8521726
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717721702.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1720641789.6421032
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1720641786.9136047
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1720641789.924948
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1720641789.6824222
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1720641787.718951
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1720641789.5994794
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1720641789.9349816
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1720641789.6421032
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1720641789.924948
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1720641789.88419
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1720641789.7617154
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1720641786.9300892
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1720641789.932965
File C:\usuarios\manage.py first seen with mtime 1722888196.8062315
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1720641789.631887
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1720641786.412331
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1720641789.6824222
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1720641789.6824222
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1720641789.7566943
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1720641789.8746576
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1720641789.6014905
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\asgiref\local.py first seen with mtime 1720641786.412331
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1720641786.9136047
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1720641789.932965
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1720641789.7617154
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1720641786.9136047
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\release.py first seen with mtime 1720641950.3756196
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\__init__.py first seen with mtime 1720641786.628477
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1720641789.6014905
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1720641789.7637315
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1720641789.7515926
File C:\Orden_de_Compras\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1720641950.3806174
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1720641789.7536106
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1720641789.924948
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1720641789.8640387
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720641789.6014905
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1720641789.9401395
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1720641789.9431658
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1720641789.5994794
